Timestamp, Temperatura, Humedad, Voltaje, Corriente
2024-05-24 23:44:59.805184,28.45,32.99,5.02,16.71
2024-05-24 23:44:59.810227,26.58,67.93,4.96,15.21
2024-05-24 23:44:59.815236,20.62,60.93,5.03,18.98
2024-05-24 23:44:59.820243,27.67,65.19,4.99,19.12
2024-05-24 23:44:59.825250,20.29,39.49,4.97,17.09
2024-05-24 23:44:59.830258,25.45,38.70,5.01,19.74
2024-05-24 23:44:59.835265,20.02,66.65,5.03,16.80
2024-05-24 23:44:59.840273,22.23,42.89,5.04,20.00
2024-05-24 23:44:59.845280,27.41,53.21,5.04,19.37
2024-05-24 23:44:59.850287,22.98,53.65,4.97,15.12
2024-05-24 23:44:59.855294,24.79,48.71,5.05,19.92
2024-05-24 23:44:59.860301,23.14,38.18,4.98,15.34
2024-05-24 23:44:59.865308,27.42,61.96,4.98,19.53
2024-05-24 23:44:59.870315,25.24,52.43,5.01,19.32
2024-05-24 23:44:59.875321,20.77,43.96,5.00,15.26
2024-05-24 23:44:59.880328,22.73,51.27,5.05,15.87
2024-05-24 23:44:59.885336,27.91,67.48,4.97,18.62
2024-05-24 23:44:59.890343,22.95,32.09,5.01,16.01
2024-05-24 23:44:59.895351,24.52,42.99,4.99,15.71
2024-05-24 23:44:59.900357,27.33,63.41,5.01,15.84
2024-05-24 23:44:59.905365,26.49,50.94,4.95,18.75
2024-05-24 23:44:59.910372,23.16,34.16,5.05,16.94
2024-05-24 23:44:59.915379,20.64,51.47,4.96,17.99
2024-05-24 23:44:59.920386,26.83,32.38,4.96,19.96
2024-05-24 23:44:59.925392,26.06,37.08,5.03,18.23
2024-05-24 23:44:59.930416,28.92,45.89,5.04,18.79
2024-05-24 23:44:59.935427,25.39,36.34,5.02,15.86
2024-05-24 23:44:59.940439,20.93,32.61,5.04,18.49
2024-05-24 23:44:59.945451,29.00,31.21,5.01,17.03
2024-05-24 23:44:59.950463,26.30,55.90,4.96,15.06
2024-05-24 23:44:59.955479,27.80,53.76,5.01,18.53
2024-05-24 23:44:59.960486,21.53,56.00,5.01,15.71
2024-05-24 23:44:59.965493,26.39,63.89,4.97,19.73
2024-05-24 23:44:59.970500,27.23,40.33,4.98,17.00
2024-05-24 23:44:59.975507,28.45,63.21,5.00,18.82
2024-05-24 23:44:59.980514,25.56,40.08,5.04,15.09
2024-05-24 23:44:59.985521,20.65,61.74,5.05,17.28
2024-05-24 23:44:59.990528,23.17,66.41,4.98,19.16
2024-05-24 23:44:59.995535,25.62,30.67,5.00,16.84
2024-05-24 23:45:00.000542,25.27,35.77,5.00,19.07
2024-05-24 23:45:00.005549,28.06,44.62,5.03,19.95
2024-05-24 23:45:00.010556,25.61,37.65,5.02,16.82
2024-05-24 23:45:00.015563,23.30,65.62,4.99,18.24
2024-05-24 23:45:00.020570,27.89,53.04,5.01,18.55
2024-05-24 23:45:00.025577,22.92,30.78,4.97,16.44
2024-05-24 23:45:00.030584,25.36,63.07,5.04,16.84
2024-05-24 23:45:00.035591,20.97,47.80,5.05,15.12
2024-05-24 23:45:00.040597,20.88,39.40,4.97,17.39
2024-05-24 23:45:00.045604,22.90,30.64,5.03,16.28
2024-05-24 23:45:00.050611,23.20,45.41,5.05,19.54
2024-05-24 23:45:00.055618,29.27,48.02,4.97,17.80
2024-05-24 23:45:00.060625,29.17,45.89,4.95,18.93
2024-05-24 23:45:00.065631,29.59,37.12,5.00,15.29
2024-05-24 23:45:00.070638,21.79,68.11,5.01,18.80
2024-05-24 23:45:00.075645,27.86,46.27,4.95,19.67
2024-05-24 23:45:00.080652,24.13,60.79,5.05,18.17
2024-05-24 23:45:00.085659,20.76,34.13,4.95,18.36
2024-05-24 23:45:00.090665,29.49,52.52,4.97,15.93
2024-05-24 23:45:00.095672,29.43,41.07,5.03,17.26
2024-05-24 23:45:00.100679,26.62,34.06,5.05,15.98
2024-05-24 23:45:00.105686,24.37,42.91,4.99,19.71
2024-05-24 23:45:00.110692,26.45,68.33,4.95,17.28
2024-05-24 23:45:00.115699,28.73,58.91,4.96,17.05
2024-05-24 23:45:00.120706,26.20,41.78,4.97,17.73
2024-05-24 23:45:00.125713,25.55,52.58,5.04,16.96
2024-05-24 23:45:00.130720,21.99,47.90,5.01,16.38
2024-05-24 23:45:00.135727,26.34,65.49,4.97,18.65
2024-05-24 23:45:00.140734,21.43,63.01,5.04,19.67
2024-05-24 23:45:00.145741,20.57,60.29,5.05,17.34
2024-05-24 23:45:00.150748,24.11,65.68,5.05,18.89
2024-05-24 23:45:00.155755,28.09,35.73,4.97,18.58
2024-05-24 23:45:00.160762,21.08,30.75,5.04,16.78
2024-05-24 23:45:00.165769,21.43,49.30,5.04,17.29
2024-05-24 23:45:00.170777,26.46,49.89,5.04,15.98
2024-05-24 23:45:00.175788,28.89,47.21,4.98,16.28
2024-05-24 23:45:00.180799,24.30,58.22,4.97,17.90
2024-05-24 23:45:00.185811,27.55,36.82,4.97,17.96
